total 272
drwxr-xr-x@ 90 evanagee  staff  2880 Aug 24 18:52 .
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-5.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-5.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-6.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-6.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-6.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-7.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-7.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-7.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-8.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-8.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-8.rc
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-9.err
-rw-r--r--@  1 evanagee  staff     0 Aug 24 18:52 te-9.out
-rw-r--r--@  1 evanagee  staff     2 Aug 24 18:52 te-9.rc
drwxr-xr-x@  2 evanagee  staff    64 Aug 24 18:52 terminal-outcomes
